   456   1   1    0.02979     16.14049400     24.02874800     23.23428500
   457   1   3    0.25884     16.27664900     25.37835500     25.63557300
   458   1   2   -0.05139     18.51568000     24.36950800     25.71411300
   459   1   1    0.02471     19.17654000     23.55049800     25.43023400
   460   1   1    0.02471     18.48562400     24.38761500     26.80354800
   461   1   1    0.02471     19.00188900     25.29189900     25.39647300
   462   1   4   -0.26685     16.78888900     26.23013400     26.36013000
   463   1   5   -0.31156     14.96016600     25.46818500     25.30632500
   464   1   2    0.04217     14.40404500     26.63167500     25.92432200
   465   1   1    0.05533     13.34592000     26.75136300     25.69163000
   466   1   1    0.05533     14.90367200     27.54455400     25.60009100
   467   1   1    0.05533     14.48616100     26.59577400     27.01063100
   468   1   2    0.05394     17.59579100     21.88866300     25.99071100
   469   1   2   -0.02483     16.99707700     20.60489800     26.56897500
   470   1   1    0.02979     15.81511800     22.46771400     24.99646900
   471   1   1    0.02979     15.98400400     23.11719100     26.61318700
   472   1   3    0.25884     18.61716400     22.39898500     27.00917500
   473   1   2   -0.05139     18.38010400     21.48733300     24.73983600
   474   1   1    0.02471     17.73442100     21.05996500     23.97266600
   475   1   1    0.02471     19.14523400     20.74261400     24.95908100
   476   1   1    0.02471     18.88860000     22.33810400     24.28627300
   477   1   4   -0.26685     19.80654500     22.47117800     26.70411400
   478   1   5   -0.31156     18.20996400     22.77278000     28.25177900
   479   1   2    0.04217     19.34654100     23.20693200     29.00318100
   480   1   1    0.05533     19.07446400     23.51902700     30.01148200
   481   1   1    0.05533     19.84629700     24.05468600     28.53450300
   482   1   1    0.05533     20.09247500     22.41898700     29.10722100
   483   1   2    0.05394     16.70406200     19.56883100     25.48195800
   484   1   2   -0.02483     16.10534800     18.28506600     26.06022200
   485   1   1    0.02979     16.05745800     20.79081200     27.08921700
   486   1   1    0.02979     17.66609800     20.12927800     27.28612000
   487   1   3    0.25884     17.96777100     19.16424900     24.72021400
   488   1   2   -0.05139     15.70977100     20.09282400     24.44382700
   489   1   1    0.02471     14.75270400     20.35846900     24.89277600
   490   1   1    0.02471     15.50102100     19.35471000     23.66941600
   491   1   1    0.02471     16.07952800     20.98481600     23.93813000
   492   1   4   -0.26685     18.03946800     19.34825400     23.50617100
   493   1   5   -0.31156     19.01179200     18.60116900     25.38546500
   494   1   2    0.04217     20.05945500     18.31876800     24.45404000
   495   1   1    0.05533     20.92418400     17.86431200     24.93758300
   496   1   1    0.05533     20.41486200     19.21961700     23.95378300
   497   1   1    0.05533     19.73676500     17.63046700     23.67287900
   498   1   2    0.05394     14.57559800     18.31048200     26.04926300
   499   1   2   -0.02483     13.97688400     17.02671700     26.62752800
   500   1   1    0.02979     16.41083800     18.12146300     27.09366800
   501   1   1    0.02979     16.41033100     17.40274200     25.49756000
   502   1   3    0.25884     14.01501800     18.46222300     24.63376900
   503   1   2   -0.05139     14.01573000     19.47107000     26.87417800
   504   1   1    0.02471     14.32293300     19.41527700     27.91850200
   505   1   1    0.02471     12.92590800     19.48917700     26.86637000
   506   1   1    0.02471     14.35010000     20.43795700     26.49811200
   507   1   4   -0.26685     13.30877400     19.42914200     24.35236700
   508   1   5   -0.31156     14.29761200     17.52799000     23.68669500
   509   1   2    0.04217     13.66011000     17.89926200     22.46168600
   510   1   1    0.05533     13.85531200     17.18068500     21.66566800
   511   1   1    0.05533     14.00154200     18.86971200     22.10147500
   512   1   1    0.05533     12.57738100     17.96542800     22.56854900
   513   1   2    0.05394     14.88296500     15.81609300     26.39449000
   514   1   2   -0.02483     14.28425100     14.53232800     26.97275400
   515   1   1    0.02979     13.01151800     16.78902100     26.18068500
   516   1   1    0.02979     13.81739400     17.09906400     27.70336600
   517   1   3    0.25884     16.25704900     15.99531300     27.04308200
   518   1   2   -0.05139     15.12586500     15.56011400     24.90574000
   519   1   1    0.02471     14.19761900     15.36774900     24.36773100
   520   1   1    0.02471     15.77137300     14.69764300     24.73972000
   521   1   1    0.02471     15.60307700     16.41000600     24.41783400
   522   1   4   -0.26685     17.27228600     15.97350000     26.34902200
   523   1   5   -0.31156     16.35592000     16.17873800     28.38702400
   524   1   2    0.04217     17.73517400     16.31912600     28.73752000
   525   1   1    0.05533     17.87107200     16.46920800     29.80855100
   526   1   1    0.05533     18.19877000     17.16999300     28.23831700
   527   1   1    0.05533     18.31717500     15.43843500     28.46593400
   528   1   2    0.05394     13.38795500     14.81146100     28.18090900
   529   1   2   -0.02483     12.78924100     13.52769600     28.75917300
   530   1   1    0.02979     15.05437000     13.83630400     27.30527000
   531   1   1    0.02979     13.67332000     14.00167200     26.24250200
   532   1   3    0.25884     12.21440600     15.72625200     27.82476400
   533   1   2   -0.05139     14.15294400     15.49413000     29.31653900
   534   1   1    0.02471     14.98321100     14.88483700     29.67363800
   535   1   1    0.02471     13.51440700     15.69299000     30.17725100
   536   1   1    0.02471     14.57368700     16.45112900     29.00794700
   537   1   4   -0.26685     12.08322500     16.80839200     28.39455700
   538   1   5   -0.31156     11.31629600     15.34288600     26.87817600
   539   1   2    0.04217     10.32683200     16.36518100     26.73404700
   540   1   1    0.05533      9.57923400     16.10701500     25.98401500
   541   1   1    0.05533     10.76372400     17.31631100     26.42978200
   542   1   1    0.05533      9.78994400     16.54793400     27.66488200
   543   1   2    0.05394     13.64747000     12.95273500     29.88778400
   544   1   2   -0.02483     13.04875700     11.66897000     30.46604900
   545   1   1    0.02979     12.69404300     12.74598400     28.00554000
   546   1   1    0.02979     11.79367400     13.69120100     29.17174000
   547   1   3    0.25884     13.79716400     13.93492700     31.05131000
   548   1   2   -0.05139     15.06098600     12.60815500     29.41435000
   549   1   1    0.02471     15.05453800     11.86786700     28.61433000
   550   1   1    0.02471     15.67240400     12.19854200     30.21839300
   551   1   1    0.02471     15.58771700     13.48217600     29.03128100
   552   1   4   -0.26685     14.91398600     14.32833600     31.38423400
   553   1   5   -0.31156     12.69536500     14.37299700     31.71744300
   554   1   2    0.04217     13.10336900     15.27377100     32.75042000
   555   1   1    0.05533     12.25464700     15.65606700     33.31753600
   556   1   1    0.05533     13.63226700     16.13950700     32.35183900
   557   1   1    0.05533     13.77269500     14.79735500     33.46675100
   558   1   2    0.05394     13.57292300     10.42052700     29.75363100
   559   1   2   -0.02484     12.97420900      9.13676200     30.33189600
   560   1   1    0.02979     11.96244800     11.64953900     30.37854300
   561   1   1    0.02979     13.28229000     11.54999500     31.52406900
   562   1   3    0.25884     15.09312600     10.29103300     29.86815500
   563   1   2   -0.05139     13.24050400     10.43076000     28.26021500
   564   1   1    0.02471     12.16594100     10.46840100     28.08133600
   565   1   1    0.02471     13.61392900      9.54134600     27.75267600
   566   1   1    0.02471     13.67549500     11.29072500     27.75095900
   567   1   4   -0.26685     15.78715500     10.27429700     28.85280100
   568   1   5   -0.31156     15.67703500     10.19443200     31.09262200
   569   1   2    0.04217     17.09302500     10.08467200     30.92581600
   570   1   1    0.05533     17.61167900     10.00411900     31.88112200
   571   1   1    0.05533     17.51181900     10.94954500     30.41132000
   572   1   1    0.05533     17.36854100      9.20632800     30.34211700
   573   1   2    0.05366     11.72095200      8.69624600     29.57282300
   574   1   2   -0.02785     11.12223800      7.41248100     30.15108700
   575   1   1    0.02979     12.68528000      9.25527200     31.37620200
   576   1   1    0.02979     13.67663400      8.30426300     30.29134300
   577   1   3    0.25883     12.01185800      8.42314700     28.09576800
   578   1   2   -0.05141     10.62032400      9.75805000     29.61855200
   579   1   1    0.02471     10.30925800      9.98001400     30.63937000
   580   1   1    0.02471      9.72748100      9.44421900     29.07777500
   581   1   1    0.02471     10.94303900     10.70003000     29.17512300
   582   1   4   -0.26685     11.42890300      9.06702800     27.22486000
   583   1   5   -0.31156     12.91500900      7.46845800     27.74578600
   584   1   2    0.04217     13.00262800      7.41094900     26.31963200
   585   1   1    0.05533     13.71613800      6.65820500     25.98440000
   586   1   1    0.05533     13.32186800      8.36115700     25.89150600
   587   1   1    0.05533     12.04493500      7.16422200     25.86132100
   588   1   2    0.04095     12.18366200      6.53408700     30.81644600
   589   1   1    0.04224     11.75712700      5.61950900     31.22841200
   590   1   1    0.02947     10.64408800      6.80331700     29.38402000
   591   1   1    0.02947     10.36486200      7.61961000     30.90711600
   592   1   3    0.25561     12.88347200      7.25529300     31.97014700
   593   1   2   -0.05443     13.27541400      6.10948700     29.83222400
   594   1   1    0.02439     12.87182300      5.53821700     28.99624300
   595   1   1    0.02439     14.03159100      5.48370300     30.30623800
   596   1   1    0.02439     13.79691600      6.96659500     29.40619400
   597   1   4   -0.26719     14.09953200      7.43653600     31.93480400
   598   1   5   -0.31189     12.16093900      7.69596700     33.03473800
   599   1   2    0.04216     13.04243600      8.32981900     33.96538000
   600   1   1    0.05533     12.51176800      8.70290000     34.84133700
   601   1   1    0.05533     13.55934200      9.18147800     33.52312900
   602   1   1    0.05533     13.81130400      7.64804900     34.32887800
   603   2   1    0.02469     31.37392300     27.41529800     19.40648300
   604   2   2   -0.05171     30.51081700     28.01008800     19.70543700
   605   2   2    0.05000     29.59268000     28.32284300     18.52217500
   606   2   2   -0.02515     28.38116500     29.15773200     18.94180800
   607   2   1    0.02469     30.80416900     28.96634000     20.13859700
   608   2   1    0.02469     29.90158800     27.49946200     20.45122500
   609   2   3    0.25851     29.04906500     27.05163300     17.86688500
